A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,class,mobile_usage_gb,upi_transaction_count,electricity_bill_amount
b,30.83,0.0,u,g,w,v,1.25,t,t,1,f,g,202.0,0,1,1.81,30,2583
a,58.67,4.46,u,g,q,h,3.04,t,t,6,f,g,43.0,560,1,16.87,19,1153
a,24.5,0.5,u,g,q,h,1.5,t,f,0,f,g,280.0,824,1,18.45,85,517
b,27.83,1.54,u,g,w,v,3.75,t,t,5,t,g,100.0,3,1,19.68,63,1494
b,20.17,5.625,u,g,w,v,1.71,t,f,0,f,s,120.0,0,1,17.88,32,1096
b,32.08,4.0,u,g,m,v,2.5,t,f,0,t,g,360.0,0,1,11.05,51,1798
b,33.17,1.04,u,g,r,h,6.5,t,f,0,t,g,164.0,31285,1,14.52,63,2717
a,22.92,11.585,u,g,cc,v,0.04,t,f,0,f,g,80.0,1349,1,8.43,29,2205
b,54.42,0.5,y,p,k,h,3.96,t,f,0,f,g,180.0,314,1,12.02,20,2553
b,42.5,4.915,y,p,w,v,3.165,t,f,0,t,g,52.0,1442,1,17.39,12,1685
b,22.08,0.83,u,g,c,h,2.165,f,f,0,t,g,128.0,0,1,16.65,94,557
b,29.92,1.835,u,g,c,h,4.335,t,f,0,f,g,260.0,200,1,1.94,75,2733
a,38.25,6.0,u,g,k,v,1.0,t,f,0,t,g,0.0,0,1,18.87,84,1585
b,48.08,6.04,u,g,k,v,0.04,f,f,0,f,g,0.0,2690,1,3.64,64,1819
a,45.83,10.5,u,g,q,v,5.0,t,t,7,t,g,0.0,0,1,17.55,72,1288
b,36.67,4.415,y,p,k,v,0.25,t,t,10,t,g,320.0,0,1,9.95,89,1659
b,28.25,0.875,u,g,m,v,0.96,t,t,3,t,g,396.0,0,1,2.56,54,414
a,23.25,5.875,u,g,q,v,3.17,t,t,10,f,g,120.0,245,1,5.59,52,2320
b,21.83,0.25,u,g,d,h,0.665,t,f,0,t,g,0.0,0,1,16.11,65,2905
a,19.17,8.585,u,g,cc,h,0.75,t,t,7,f,g,96.0,0,1,15.11,58,1018
b,25.0,11.25,u,g,c,v,2.5,t,t,17,f,g,200.0,1208,1,2.24,99,2613
b,23.25,1.0,u,g,c,v,0.835,t,f,0,f,s,300.0,0,1,10.06,5,1772
a,47.75,8.0,u,g,c,v,7.875,t,t,6,t,g,0.0,1260,1,17.54,23,2928
